"repeater","band","channel","TX","RX","modes","QTHR","where","region","ctcss/cc","keeper","status",
GB3AA,2M,RV53,145.662500,145.062500,A,IO81RO,BRISTOL,SW,94.8,G4CJZ,OPERATIONAL,
GB3AB,70CM,RB15,433.375000,434.975000,A,IO93FK,SHEFFIELD,NOR,82.5,M0GAV,OPERATIONAL,
GB3AC,70CM,RU78,430.975000,438.575000,A,IO81TS,BRISTOL,SW,94.8,G4CJZ,OPERATIONAL,
GB3AG,2M,RV58,145.725000,145.125000,AF,IO86ON,FORFAR,SCOT,94.8,MM0XET,OPERATIONAL,
GB3AH,70CM,RB11,433.275000,434.875000,A,JO02KP,EAST DEREHAM,SE,94.8,G0LGJ,OPERATIONAL,
GB3AK,23CM,RM14X,1297.350000,1277.350000,A,IO81RO,BRISTOL,SW,94.8,G4CJZ,NOT OPERATIONAL,
GB3AL,2M,RV59,145.737500,145.137500,AF,IO91QP,AMERSHAM,SW,77.0,M0ZPU,OPERATIONAL,
GB3AM,6M,R50-13,50.840000,51.340000,A,IO91QP,AMERSHAM,SW,77,M0ZPU,OPERATIONAL,
GB3AN,70CM,RB08,433.200000,434.800000,AF,IO73UJ,AMLWCH,WM,110.9,MW0GCT,OPERATIONAL,
GB3AR,2M,RV56,145.700000,145.100000,AF,IO73VC,CAERNARFON,WM,110.9,GW4KAZ,OPERATIONAL,
GB3AS,2M,RV48,145.600000,145.000000,A,IO85MC,LANGHOLM,SCOT,77,GM6LJE,OPERATIONAL,
GB3AU,70CM,RB07,433.175000,434.775000,A,IO91QP,AMERSHAM,SW,82.5,M0ZPU,OPERATIONAL,
GB3AV,70CM,RB02,433.050000,434.650000,A,IO91OT,AYLESBURY,SW,118.8,G8GQJ,OPERATIONAL,
GB3AW,70CM,RB10,433.250000,434.850000,A,IO91GH,NEWBURY,SW,71.9,G8DOR,OPERATIONAL,
GB3AY,2M,RV52,145.650000,145.050000,A,IO75OR,DALRY,SCOT,103.5,MM0YET,OPERATIONAL,
GB3BA,70CM,RB13,433.325000,434.925000,A,IO91KF,BASINGSTOKE,SW,71.9,G8GTZ,OPERATIONAL,
GB3BB,2M,RV56,145.700000,145.100000,A,IO81GX,BRECON,WM,94.8,MW0XDD,OPERATIONAL,
GB3BC,2M,RV60,145.750000,145.150000,A,IO81IO,PONTYPRIDD,WM,94.8,GW0UXJ,OPERATIONAL,
GB3BE,70CM,RU69,430.862500,438.462500,AF,IO85SS,DUNS,SCOT,118.8,GM7LUN,OPERATIONAL,
GB3BF,2M,RV63,145.787500,145.187500,A,IO92SC,BEDFORD,CEN,77.0,G8MGP,OPERATIONAL,
GB3BH,70CM,RU79,430.987500,438.587500,A,JO00FU,BEXHILL-ON-SEA,SE,77.0,M0JDN,OPERATIONAL,
GB3BI,2M,RV58,145.725000,145.125000,A,IO77RM,MUIR OF ORD,SCOT,67,MM0GKB,OPERATIONAL,
GB3BK,70CM,RU72,430.900000,438.500000,A,JO01AK,BROMLEY,SE,103.5,G0WYG,OPERATIONAL,
GB3BL,70CM,RU70,430.875000,438.475000,A,IO92SD,BEDFORD,CEN,77.0,G8MGP,NOT OPERATIONAL,
GB3BM,2M,RV57,145.712500,145.112500,A,IO82XL,DUDLEY,CEN,67.0,G8PYT,OPERATIONAL,
GB3BN,70CM,RB0,433.000000,434.600000,A,IO91OJ,BRACKNELL,SW,118.8,G8DOR,OPERATIONAL,
GB3BR,70CM,RU65,430.812500,438.412500,A,IO90VU,HOVE,SE,88.5,G4WTV,OPERATIONAL,
GB3BS,70CM,RU68,430.850000,438.450000,A,IO81TK,BRISTOL,SW,118.8,G4SDR,OPERATIONAL,
GB3BT,2M,RV56,145.700000,145.100000,A,IO85WT,BERWICK ON TWEED,SCOT,118.8,GM1JFF,OPERATIONAL,
GB3BV,70CM,RB01,433.025000,434.625000,AF,IO91SR,HEMEL HEMPSTEAD,SE,82.5,G7HMV,OPERATIONAL,
